[dotenv@17.3.1] injecting env (18) from .env -- tip: ≡ƒñû agentic secret storage: https://dotenvx.com/as2
[dotenv@17.3.1] injecting env (0) from .env -- tip: ≡ƒñû agentic secret storage: https://dotenvx.com/as2
[dotenv@17.3.1] injecting env (0) from .env -- tip: ΓÜÖ∩╕Å  enable debug logging with { debug: true }
[dotenv@17.3.1] injecting env (0) from .env -- tip: ≡ƒ¢í∩╕Å auth for agents: https://vestauth.com
node : Redis Client Error 
At line:1 char:1
+ node src/server.js > 
../backend_error_4.txt 
2>&1; type ../backend_err 
...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo         
     : NotSpecified: (Red  
  is Client Error :Strin   
 g) [], RemoteException
    + FullyQualifiedErrorI 
   d : NativeCommandError
 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
Redis Client Error 
